type,icon,layer,nospoiler
BP_A3_StrengthQuest_C,strong,upgrades,shop
BP_BoneDetector_C,loot,upgrades,shop
BP_BuyBeamElasticity_C,,upgrades,shop
BP_BuyBoomerAxe_C,,upgrades,shop
BP_BuyBoomeraxeDistance_C,boomeraxe_throw_distance,upgrades,shop
BP_BuyBoomeraxePenetration_C,boomeraxe_penetration,upgrades,shop
BP_BuyBoomeraxeThrowSpeed_C,boomeraxe_speed,upgrades,shop
BP_BuyFireGunAutoRecharge_C,firegun_refill,upgrades,shop
BP_BuyGunCapacity+3shots_C,gun_upgrade,upgrades,shop
BP_BuyGunDamage+100pct_C,gun_damage,upgrades,shop
BP_BuyGunDuration+2s_C,gun_upgrade,upgrades,shop
BP_BuyGunRechargeTime-50pct_C,gun_upgrade,upgrades,shop
BP_CookableMeat_C,meat,extra,
BP_DoubleHealthLoot_C,health,upgrades,shop
BP_EngagementCup_Base_C,trophy,collectable,misc
BP_MonsterChest_C,chest,chests,
BP_PickaxeDamage+1_C,gun_upgrade,upgrades,shop
BP_PurchaseHealth+1_C,health,upgrades,shop
BP_PurchaseJumpHeightPlus_C,double_jump,upgrades,shop
BP_PurchaseSpeedx2_C,speed,upgrades,shop
BP_Purchase_Crouch_C,,upgrades,shop
BP_Purchase_FasterPickaxe_C,boomeraxe_range,upgrades,shop
BP_Purchase_Pickaxe_Range+_C,boomeraxe_range,upgrades,shop
BP_Purchase_TranslocatorCooldown_C,translocator_cooldown,upgrades,shop
BP_TrophyDetector_C,,upgrades,shop
BarrelColor_C,barrel_gold,collectable,misc
BarrelRed_C,barrel_red,collectable,misc
Battery_C,,extra,
Bones_C,bones,collectable,misc
BuyArmor1_C,armor,upgrades,shop
BuyBeltRepel_C,belt,upgrades,shop
BuyBelt_C,belt,upgrades,shop
BuyBelt_DLC2_C,belt,upgrades,shop
BuyBrokenPipeDetector_C,pipe_detector,upgrades,shop
BuyChestDetectorRadius_C,,upgrades,shop
BuyChestDetector_C,see_chest_count,upgrades,shop
BuyCoinMagnet_C,,upgrades,shop
BuyCritChance+5_C,gun_upgrade,upgrades,shop
BuyCrystal_C,moon_red,collectable,misc
BuyDoubleJump_C,double_jump,upgrades,shop
BuyElectricGun_C,gun_electro,upgrades,shop
BuyEnemiesLoot_C,,upgrades,shop
BuyFireGun_C,gun_fire,upgrades,shop
BuyForceBeamGold_C,force_beam_upgrade,upgrades,shop
